p, administrator_list, /v1/administrators, GET, allow
p, administrator_get, /v1/administrators/*, GET, allow
p, administrator_create, /v1/administrators, POST, allow
p, administrator_update, /v1/administrators/*, PATCH, allow
p, administrator_delete, /v1/administrators/*, DELETE, allow
p, auth, /v1/auth, (GET)|(POST)|(DELETE), allow
p, auth, /v1/auth/*, (GET)|(POST)|(PATCH), allow
p, broadcast_get, /v1/schedules/*/broadcasts, GET, allow
p, broadcast_update, /v1/schedules/*/broadcasts, (POST)|(PATCH)|(DELETE), allow
p, broadcast_action, /v1/schedules/*/broadcasts/*, (POST)|(DELETE), allow
p, category_list, /v1/categories, GET, allow
p, category_create, /v1/categories, POST, allow
p, category_update, /v1/categories/*, PATCH, allow
p, category_delete, /v1/categories/*, DELETE, allow
p, contact_list, /v1/contacts, GET, allow
p, contact_get, /v1/contacts/*, GET, allow
p, contact_create, /v1/contacts, POST, allow
p, contact_update, /v1/contacts/*, PATCH, allow
p, contact_delete, /v1/contacts/*, DELETE, allow
p, contact_category_list, /vi/contact-categories, GET, allow
p, contact_category_get, /v1/contact-categories/*, GET, allow
p, contact_read_create, /v1/contact-reads, POST, allow
p, coordinator_list, /v1/coordinators, GET, allow
p, coordinator_get, /v1/coordinators/*, GET, allow
p, coordinator_create, /v1/coordinators, POST, allow
p, coordinator_update, /v1/coordinators/*, PATCH, allow
p, coordinator_delete, /v1/coordinators/*, DELETE, allow
p, coordinator_upload, /v1/upload/coordinators/*, POST, allow
p, experience_type_list, /v1/experience-types, GET, allow
p, experience_type_create, /v1/experience-types, POST, allow
p, experience_type_update, /v1/experience-types/*, PATCH, allow
p, experience_type_delete, /v1/experience-types/*, DELETE, allow
p, experience_list, /v1/experiences, GET, allow
p, experience_get, /v1/experiences/*, GET, allow
p, experience_create, /v1/experiences, POST, allow
p, experience_update, /v1/experiences/*, PATCH, allow
p, experience_delete, /v1/experiences/*, DELETE, allow
p, experience_upload, /v1/upload/experiences/*, POST, allow
p, live_list, /v1/schedules/*/lives, GET, allow
p, live_get, /v1/schedules/*/lives/*, GET, allow
p, live_create, /v1/schedules/*/lives, POST, allow
p, live_update, /v1/schedules/*/lives/*, PATCH, allow
p, live_delete, /v1/schedules/*/lives/*, DELETE, allow
p, message_list, /v1/messages, GET, allow
p, message_get, /v1/messages/*, GET, allow
p, notification_list, /v1/notifications, GET, allow
p, notification_get, /v1/notifications/*, GET, allow
p, notification_create, /v1/notifications, POST, allow
p, notification_update, /v1/notifications/*, PATCH, allow
p, notification_delete, /v1/notifications/*, DELETE, allow
p, order_list, /v1/orders, GET, allow
p, order_get, /v1/orders/*, GET, allow
p, order_update, /v1/orders/*, (POST)|(PATCH), allow
p, payment_system_list, /v1/payment-systems, GET, allow
p, payment_system_update, /v1/payment-systems/*, PATCH, allow
p, producer_list, /v1/producers, GET, allow
p, producer_get, /v1/producers/*, GET, allow
p, producer_create, /v1/producers, POST, allow
p, producer_update, /v1/producers/*, (POST)|(PATCH), allow
p, producer_delete, /v1/producers/*, DELETE, allow
p, producer_upload, /v1/upload/producers/*, POST, allow
p, product_list, /v1/products, GET, allow
p, product_get, /v1/products/*, GET, allow
p, product_create, /v1/products, POST, allow
